Date,Ranking,Player,Age,Points
2017-05-08,1,Andy Murray,29,11270
2017-05-08,2,Novak Djokovic,29,7085
2017-05-08,3,Stan Wawrinka,32,5685
2017-05-08,4,Roger Federer,35,5125
2017-05-08,5,Rafael Nadal,30,4375
2017-05-08,6,Milos Raonic,26,4135
2017-05-08,7,Marin Cilic,28,3725
2017-05-08,8,Kei Nishikori,27,3650
2017-05-08,9,Dominic Thiem,23,3615
2017-05-08,10,David Goffin,26,3055
2017-05-08,11,Jo-Wilfried Tsonga,32,2825
2017-05-08,12,Grigor Dimitrov,25,2820
2017-05-08,13,Lucas Pouille,23,2696
2017-05-08,14,Tomas Berdych,31,2690
2017-05-08,15,Jack Sock,24,2405
2017-05-08,16,Gael Monfils,30,2365
2017-05-08,17,Albert Ramos-Vinolas,29,2180
2017-05-08,18,Pablo Carreno Busta,25,2170
2017-05-08,19,Alexander Zverev,20,2165
2017-05-08,20,Nick Kyrgios,22,2155
2017-05-08,21,Roberto Bautista Agut,29,2145
2017-05-08,22,Ivo Karlovic,38,1830
2017-05-08,23,John Isner,32,1705
2017-05-08,24,Richard Gasquet,30,1695
2017-05-08,25,Steve Johnson,27,1620
2017-05-08,26,Gilles Muller,33,1530
2017-05-08,27,Pablo Cuevas,31,1490
2017-05-08,28,Sam Querrey,29,1410
2017-05-08,29,Fabio Fognini,29,1235
2017-05-08,30,David Ferrer,35,1230
2017-05-08,31,Mischa Zverev,29,1169
2017-05-08,32,Gilles Simon,32,1165
2017-05-08,33,Viktor Troicki,31,1135
2017-05-08,34,Juan Martin del Potro,28,1125
2017-05-08,35,Fernando Verdasco,33,1120
2017-05-08,36,Paolo Lorenzi,35,1120
2017-05-08,37,Philipp Kohlschreiber,33,1070
2017-05-08,38,Feliciano Lopez,35,1045
2017-05-08,39,Bernard Tomic,24,1015
2017-05-08,40,Diego Schwartzman,24,1002
2017-05-08,41,Joao Sousa,28,945
2017-05-08,42,Karen Khachanov,20,940
2017-05-08,43,Steve Darcis,33,936
2017-05-08,44,Jan-Lennard Struff,27,933
2017-05-08,45,Robin Haase,30,933
2017-05-08,46,Donald Young,27,932
2017-05-08,47,Ryan Harrison,25,928
2017-05-08,48,Nicolas Mahut,35,925
2017-05-08,49,Martin Klizan,27,925
2017-05-08,50,Adrian Mannarino,28,911
2017-05-08,51,Florian Mayer,33,901
2017-05-08,52,Benoit Paire,28,900
2017-05-08,53,Kyle Edmund,22,878
2017-05-08,54,Thomaz Bellucci,29,876
2017-05-08,55,Yen-Hsun Lu,33,868
2017-05-08,56,Aljaz Bedene,27,863
2017-05-08,57,Kevin Anderson,30,855
2017-05-08,58,Daniel Evans,26,834
2017-05-08,59,Borna Coric,20,825
2017-05-08,60,Horacio Zeballos,32,821
2017-05-08,61,Nikoloz Basilashvili,25,821
2017-05-08,62,Janko Tipsarevic,32,820
2017-05-08,63,Jiri Vesely,23,815
2017-05-08,64,Marcos Baghdatis,31,815
2017-05-08,65,Daniil Medvedev,21,789
2017-05-08,66,Hyeon Chung,20,749
2017-05-08,67,Yoshihito Nishioka,21,748
2017-05-08,68,Carlos Berlocq,34,747
2017-05-08,69,Malek Jaziri,33,726
2017-05-08,70,Jeremy Chardy,30,720
2017-05-08,71,Rogerio Dutra Silva,33,715
2017-05-08,72,Andreas Seppi,33,705
2017-05-08,73,Marcel Granollers,31,685
2017-05-08,74,Dustin Brown,32,685
2017-05-08,75,Yuichi Sugita,28,677
2017-05-08,76,Nicolas Almagro,31,675
2017-05-08,77,Dusan Lajovic,26,664
2017-05-08,78,Jared Donaldson,20,655
2017-05-08,79,Frances Tiafoe,19,654
2017-05-08,80,Mikhail Kukushkin,29,645
2017-05-08,81,Ernesto Escobedo,20,638
2017-05-08,82,Andrey Kuznetsov,26,625
2017-05-08,83,Mikhail Youzhny,34,624
2017-05-08,84,Radu Albot,27,620
2017-05-08,85,Denis Istomin,30,618
2017-05-08,86,Victor Estrella Burgos,36,615
2017-05-08,87,Alexandr Dolgopolov,28,595
2017-05-08,88,Pierre-Hugues Herbert,26,592
2017-05-08,89,Damir Dzumhur,24,590
2017-05-08,90,Jordan Thompson,23,590
2017-05-08,91,Renzo Olivo,25,579
2017-05-08,92,Nicolas Kicker,24,575
2017-05-08,93,Stephane Robert,36,560
2017-05-08,94,Evgeny Donskoy,26,558
2017-05-08,95,Adam Pavlasek,22,557
2017-05-08,96,Sergiy Stakhovsky,31,551
2017-05-08,97,Facundo Bagnis,27,544
2017-05-08,98,Taro Daniel,24,544
2017-05-08,99,Gastao Elias,26,544
2017-05-08,100,Thiago Monteiro,22,544
2017-05-01,1,Andy Murray,29,11870
2017-05-01,2,Novak Djokovic,29,8085
2017-05-01,3,Stan Wawrinka,32,5695
2017-05-01,4,Roger Federer,35,5125
2017-05-01,5,Rafael Nadal,30,4735
2017-05-01,6,Milos Raonic,26,4165
2017-05-01,7,Kei Nishikori,27,4010
2017-05-01,8,Marin Cilic,28,3565
2017-05-01,9,Dominic Thiem,23,3535
2017-05-01,10,David Goffin,26,2975
2017-05-01,11,Jo-Wilfried Tsonga,32,2915
2017-05-01,12,Tomas Berdych,31,2870
2017-05-01,13,Grigor Dimitrov,25,2820
2017-05-01,14,Lucas Pouille,23,2746
2017-05-01,15,Jack Sock,24,2450
2017-05-01,16,Gael Monfils,30,2410
2017-05-01,17,Nick Kyrgios,22,2335
2017-05-01,18,Roberto Bautista Agut,29,2145
2017-05-01,19,Albert Ramos-Vinolas,29,2135
2017-05-01,20,Alexander Zverev,20,2005
2017-05-01,21,Pablo Carreno Busta,25,1965
2017-05-01,22,Ivo Karlovic,38,1795
2017-05-01,23,Richard Gasquet,30,1740
2017-05-01,24,John Isner,32,1705
2017-05-01,25,Steve Johnson,27,1585
2017-05-01,26,Pablo Cuevas,31,1560
2017-05-01,27,Sam Querrey,29,1480
2017-05-01,28,Gilles Muller,33,1425
2017-05-01,29,Fabio Fognini,29,1270
2017-05-01,30,Gilles Simon,32,1255
2017-05-01,31,David Ferrer,35,1230
2017-05-01,32,Mischa Zverev,29,1159
2017-05-01,33,Juan Martin del Potro,28,1150
2017-05-01,34,Fernando Verdasco,33,1120
2017-05-01,35,Paolo Lorenzi,35,1120
2017-05-01,36,Joao Sousa,28,1080
2017-05-01,37,Feliciano Lopez,35,1070
2017-05-01,38,Viktor Troicki,31,1055
2017-05-01,39,Philipp Kohlschreiber,33,1035
2017-05-01,40,Bernard Tomic,24,980
2017-05-01,41,Kyle Edmund,22,958
2017-05-01,42,Karen Khachanov,20,937
2017-05-01,43,Nicolas Mahut,35,935
2017-05-01,44,Robin Haase,30,933
2017-05-01,45,Donald Young,27,932
2017-05-01,46,Diego Schwartzman,24,912
2017-05-01,47,Adrian Mannarino,28,911
2017-05-01,48,Jan-Lennard Struff,27,908
2017-05-01,49,Steve Darcis,33,901
2017-05-01,50,Florian Mayer,33,901
2017-05-01,51,Daniel Evans,26,899
2017-05-01,52,Ryan Harrison,24,893
2017-05-01,53,Martin Klizan,27,880
2017-05-01,54,Borna Coric,20,870
2017-05-01,55,Benoit Paire,27,870
2017-05-01,56,Yen-Hsun Lu,33,868
2017-05-01,57,Thomaz Bellucci,29,866
2017-05-01,58,Aljaz Bedene,27,863
2017-05-01,59,Jiri Vesely,23,828
2017-05-01,60,Marcos Baghdatis,31,825
2017-05-01,61,Nikoloz Basilashvili,25,821
2017-05-01,62,Janko Tipsarevic,32,820
2017-05-01,63,Horacio Zeballos,32,796
2017-05-01,64,Carlos Berlocq,34,792
2017-05-01,65,Daniil Medvedev,21,789
2017-05-01,66,Kevin Anderson,30,775
2017-05-01,67,Yoshihito Nishioka,21,748
2017-05-01,68,Malek Jaziri,33,726
2017-05-01,69,Rogerio Dutra Silva,33,715
2017-05-01,70,Marcel Granollers,31,711
2017-05-01,71,Jeremy Chardy,30,710
2017-05-01,72,Andreas Seppi,33,705
2017-05-01,73,Yuichi Sugita,28,689
2017-05-01,74,Denis Istomin,30,688
2017-05-01,75,Dustin Brown,32,685
2017-05-01,76,Andrey Kuznetsov,26,670
2017-05-01,77,Mikhail Kukushkin,29,661
2017-05-01,78,Hyeon Chung,20,659
2017-05-01,79,Jared Donaldson,20,655
2017-05-01,80,Frances Tiafoe,19,654
2017-05-01,81,Thiago Monteiro,22,645
2017-05-01,82,Radu Albot,27,643
2017-05-01,83,Alexandr Dolgopolov,28,640
2017-05-01,84,Dusan Lajovic,26,635
2017-05-01,85,Ernesto Escobedo,20,632
2017-05-01,86,Nicolas Almagro,31,630
2017-05-01,87,Pierre-Hugues Herbert,26,627
2017-05-01,88,Mikhail Youzhny,34,620
2017-05-01,89,Renzo Olivo,25,619
2017-05-01,90,Victor Estrella Burgos,36,615
2017-05-01,91,Jordan Thompson,23,588
2017-05-01,92,Damir Dzumhur,24,580
2017-05-01,93,Nicolas Kicker,24,575
2017-05-01,94,Stephane Robert,36,560
2017-05-01,95,Evgeny Donskoy,26,558
2017-05-01,96,Sergiy Stakhovsky,31,552
2017-05-01,97,Facundo Bagnis,27,544
2017-05-01,98,James Duckworth,25,538
2017-05-01,99,Dudi Sela,32,537
2017-05-01,100,Santiago Giraldo,29,536
2017-04-24,1,Andy Murray,29,11690
2017-04-24,2,Novak Djokovic,29,8085
2017-04-24,3,Stan Wawrinka,32,5695
2017-04-24,4,Roger Federer,35,5125
2017-04-24,5,Rafael Nadal,30,4235
2017-04-24,6,Milos Raonic,26,4165
2017-04-24,7,Kei Nishikori,27,4010
2017-04-24,8,Marin Cilic,28,3565
2017-04-24,9,Dominic Thiem,23,3385
2017-04-24,10,David Goffin,26,2975
2017-04-24,11,Jo-Wilfried Tsonga,32,2915
2017-04-24,12,Grigor Dimitrov,25,2880
2017-04-24,13,Tomas Berdych,31,2870
2017-04-24,14,Lucas Pouille,23,2516
2017-04-24,15,Jack Sock,24,2450
2017-04-24,16,Nick Kyrgios,21,2425
2017-04-24,17,Gael Monfils,30,2410
2017-04-24,18,Roberto Bautista Agut,29,2145
2017-04-24,19,Albert Ramos-Vinolas,29,2135
2017-04-24,20,Pablo Carreno Busta,25,2025
2017-04-24,21,Alexander Zverev,20,2005
2017-04-24,22,Ivo Karlovic,38,1795
2017-04-24,23,Richard Gasquet,30,1740
2017-04-24,24,John Isner,31,1705
2017-04-24,25,Steve Johnson,27,1585
2017-04-24,26,Pablo Cuevas,31,1560
2017-04-24,27,Sam Querrey,29,1480
2017-04-24,28,Gilles Muller,33,1425
2017-04-24,29,Fabio Fognini,29,1340
2017-04-24,30,Gilles Simon,32,1280
2017-04-24,31,Philipp Kohlschreiber,33,1240
2017-04-24,32,David Ferrer,35,1230
2017-04-24,33,Juan Martin del Potro,28,1195
2017-04-24,34,Diego Schwartzman,24,1162
2017-04-24,35,Mischa Zverev,29,1159
2017-04-24,36,Fernando Verdasco,33,1120
2017-04-24,37,Joao Sousa,28,1080
2017-04-24,38,Paolo Lorenzi,35,1063
2017-04-24,39,Viktor Troicki,31,1055
2017-04-24,40,Feliciano Lopez,35,1045
2017-04-24,41,Bernard Tomic,24,960
2017-04-24,42,Kyle Edmund,22,958
2017-04-24,43,Daniel Evans,26,954
2017-04-24,44,Donald Young,27,937
2017-04-24,45,Nicolas Mahut,35,935
2017-04-24,46,Robin Haase,30,933
2017-04-24,47,Florian Mayer,33,933
2017-04-24,48,Borna Coric,20,915
2017-04-24,49,Benoit Paire,27,915
2017-04-24,50,Ryan Harrison,24,912
2017-04-24,51,Adrian Mannarino,28,911
2017-04-24,52,Jan-Lennard Struff,26,908
2017-04-24,53,Steve Darcis,33,901
2017-04-24,54,Thomaz Bellucci,29,876
2017-04-24,55,Yen-Hsun Lu,33,868
2017-04-24,56,Karen Khachanov,20,867
2017-04-24,57,Nicolas Almagro,31,860
2017-04-24,58,Jiri Vesely,23,853
2017-04-24,59,Martin Klizan,27,835
2017-04-24,60,Marcos Baghdatis,31,825
2017-04-24,61,Nikoloz Basilashvili,25,811
2017-04-24,62,Carlos Berlocq,34,792
2017-04-24,63,Daniil Medvedev,21,789
2017-04-24,64,Yoshihito Nishioka,21,748
2017-04-24,65,Marcel Granollers,31,736
2017-04-24,66,Kevin Anderson,30,730
2017-04-24,67,Malek Jaziri,33,726
2017-04-24,68,Aljaz Bedene,27,718
2017-04-24,69,Rogerio Dutra Silva,33,715
2017-04-24,70,Jeremy Chardy,30,710
2017-04-24,71,Janko Tipsarevic,32,703
2017-04-24,72,Frances Tiafoe,19,692
2017-04-24,73,Denis Istomin,30,688
2017-04-24,74,Andreas Seppi,33,685
2017-04-24,75,Dustin Brown,32,685
2017-04-24,76,Mikhail Kukushkin,29,681
2017-04-24,77,Jordan Thompson,23,663
2017-04-24,78,Jared Donaldson,20,655
2017-04-24,79,Dusan Lajovic,26,649
2017-04-24,80,Thiago Monteiro,22,644
2017-04-24,81,Radu Albot,27,643
2017-04-24,82,Alexandr Dolgopolov,28,640
2017-04-24,83,Victor Estrella Burgos,36,635
2017-04-24,84,Horacio Zeballos,31,634
2017-04-24,85,Ernesto Escobedo,20,632
2017-04-24,86,Pierre-Hugues Herbert,26,627
2017-04-24,87,Andrey Kuznetsov,26,625
2017-04-24,88,Renzo Olivo,25,624
2017-04-24,89,Mikhail Youzhny,34,620
2017-04-24,90,Damir Dzumhur,24,605
2017-04-24,91,Yuichi Sugita,28,603
2017-04-24,92,Stephane Robert,36,592
2017-04-24,93,Konstantin Kravchuk,32,587
2017-04-24,94,Hyeon Chung,20,579
2017-04-24,95,Nicolas Kicker,24,575
2017-04-24,96,Evgeny Donskoy,26,558
2017-04-24,97,Dudi Sela,32,557
2017-04-24,98,Federico Delbonis,26,555
2017-04-24,99,Santiago Giraldo,29,546
2017-04-24,100,Facundo Bagnis,27,544
2017-04-17,1,Andy Murray,29,11600
2017-04-17,2,Novak Djokovic,29,7905
2017-04-17,3,Stan Wawrinka,32,5605
2017-04-17,4,Roger Federer,35,5125
2017-04-17,5,Kei Nishikori,27,4310
2017-04-17,6,Milos Raonic,26,4165
2017-04-17,7,Rafael Nadal,30,3735
2017-04-17,8,Marin Cilic,28,3385
2017-04-17,9,Dominic Thiem,23,3385
2017-04-17,10,Jo-Wilfried Tsonga,32,2905
2017-04-17,11,Grigor Dimitrov,25,2880
2017-04-17,12,Tomas Berdych,31,2780
2017-04-17,13,David Goffin,26,2705
2017-04-17,14,Jack Sock,24,2450
2017-04-17,15,Nick Kyrgios,21,2425
2017-04-17,16,Gael Monfils,30,2410
2017-04-17,17,Lucas Pouille,23,2306
2017-04-17,18,Roberto Bautista Agut,29,2145
2017-04-17,19,Pablo Carreno Busta,25,2025
2017-04-17,20,Alexander Zverev,19,2005
2017-04-17,21,Ivo Karlovic,38,1795
2017-04-17,22,Richard Gasquet,30,1740
2017-04-17,23,John Isner,31,1705
2017-04-17,24,Albert Ramos-Vinolas,29,1625
2017-04-17,25,Steve Johnson,27,1585
2017-04-17,26,Sam Querrey,29,1480
2017-04-17,27,Pablo Cuevas,31,1425
2017-04-17,28,Gilles Muller,33,1425
2017-04-17,29,Fabio Fognini,29,1385
2017-04-17,30,Philipp Kohlschreiber,33,1375
2017-04-17,31,Fernando Verdasco,33,1325
2017-04-17,32,Gilles Simon,32,1255
2017-04-17,33,David Ferrer,35,1230
2017-04-17,34,Juan Martin del Potro,28,1195
2017-04-17,35,Mischa Zverev,29,1159
2017-04-17,36,Joao Sousa,28,1080
2017-04-17,37,Paolo Lorenzi,35,1063
2017-04-17,38,Viktor Troicki,31,1055
2017-04-17,39,Feliciano Lopez,35,1045
2017-04-17,40,Benoit Paire,27,1040
2017-04-17,41,Diego Schwartzman,24,982
2017-04-17,42,Donald Young,27,956
2017-04-17,43,Bernard Tomic,24,950
2017-04-17,44,Daniel Evans,26,944
2017-04-17,45,Kyle Edmund,22,933
2017-04-17,46,Robin Haase,30,933
2017-04-17,47,Nicolas Mahut,35,925
2017-04-17,48,Florian Mayer,33,923
2017-04-17,49,Borna Coric,20,915
2017-04-17,50,Ryan Harrison,24,912
2017-04-17,51,Steve Darcis,33,899
2017-04-17,52,Karen Khachanov,20,877
2017-04-17,53,Thomaz Bellucci,29,876
2017-04-17,54,Jiri Vesely,23,828
2017-04-17,55,Marcos Baghdatis,31,825
2017-04-17,56,Adrian Mannarino,28,816
2017-04-17,57,Nicolas Almagro,31,815
2017-04-17,58,Jan-Lennard Struff,26,813
2017-04-17,59,Nikoloz Basilashvili,25,809
2017-04-17,60,Malek Jaziri,33,806
2017-04-17,61,Martin Klizan,27,800
2017-04-17,62,Daniil Medvedev,21,789
2017-04-17,63,Yen-Hsun Lu,33,778
2017-04-17,64,Yoshihito Nishioka,21,748
2017-04-17,65,Marcel Granollers,31,746
2017-04-17,66,Carlos Berlocq,34,739
2017-04-17,67,Kevin Anderson,30,730
2017-04-17,68,Alexandr Dolgopolov,28,730
2017-04-17,69,Aljaz Bedene,27,718
2017-04-17,70,Rogerio Dutra Silva,33,715
2017-04-17,71,Jeremy Chardy,30,710
2017-04-17,72,Denis Istomin,30,688
2017-04-17,73,Ernesto Escobedo,20,687
2017-04-17,74,Jared Donaldson,20,686
2017-04-17,75,Andreas Seppi,33,685
2017-04-17,76,Dustin Brown,32,685
2017-04-17,77,Mikhail Kukushkin,29,681
2017-04-17,78,Andrey Kuznetsov,26,680
2017-04-17,79,Jordan Thompson,22,678
2017-04-17,80,Thiago Monteiro,22,668
2017-04-17,81,Radu Albot,27,663
2017-04-17,82,Victor Estrella Burgos,36,655
2017-04-17,83,Dusan Lajovic,26,649
2017-04-17,84,Federico Delbonis,26,645
2017-04-17,85,Horacio Zeballos,31,634
2017-04-17,86,Mikhail Youzhny,34,624
2017-04-17,87,Frances Tiafoe,19,617
2017-04-17,88,Gastao Elias,26,614
2017-04-17,89,Janko Tipsarevic,32,603
2017-04-17,90,Pierre-Hugues Herbert,26,601
2017-04-17,91,Stephane Robert,36,600
2017-04-17,92,Damir Dzumhur,24,599
2017-04-17,93,Renzo Olivo,25,596
2017-04-17,94,Yuichi Sugita,28,593
2017-04-17,95,Radek Stepanek,38,587
2017-04-17,96,Nicolas Kicker,24,582
2017-04-17,97,Hyeon Chung,20,579
2017-04-17,98,Evgeny Donskoy,26,570
2017-04-17,99,Konstantin Kravchuk,32,567
2017-04-17,100,Guillermo Garcia-Lopez,33,562
2017-04-10,1,Andy Murray,29,11960
2017-04-10,2,Novak Djokovic,29,7915
2017-04-10,3,Stan Wawrinka,32,5785
2017-04-10,4,Roger Federer,35,5305
2017-04-10,5,Rafael Nadal,30,4735
2017-04-10,6,Milos Raonic,26,4345
2017-04-10,7,Kei Nishikori,27,4310
2017-04-10,8,Marin Cilic,28,3385
2017-04-10,9,Dominic Thiem,23,3385
2017-04-10,10,Jo-Wilfried Tsonga,31,3265
2017-04-10,11,Gael Monfils,30,3010
2017-04-10,12,Grigor Dimitrov,25,2880
2017-04-10,13,Tomas Berdych,31,2790
2017-04-10,14,David Goffin,26,2705
2017-04-10,15,Nick Kyrgios,21,2425
2017-04-10,16,Jack Sock,24,2405
2017-04-10,17,Lucas Pouille,23,2376
2017-04-10,18,Roberto Bautista Agut,28,2190
2017-04-10,19,Pablo Carreno Busta,25,2025
2017-04-10,20,Alexander Zverev,19,2005
2017-04-10,21,Ivo Karlovic,38,1795
2017-04-10,22,Richard Gasquet,30,1785
2017-04-10,23,John Isner,31,1660
2017-04-10,24,Albert Ramos-Vinolas,29,1625
2017-04-10,25,Sam Querrey,29,1455
2017-04-10,26,Pablo Cuevas,31,1425
2017-04-10,27,Gilles Muller,33,1425
2017-04-10,28,Fabio Fognini,29,1385
2017-04-10,29,Steve Johnson,27,1380
2017-04-10,30,Gilles Simon,32,1325
2017-04-10,31,Fernando Verdasco,33,1325
2017-04-10,32,Philipp Kohlschreiber,33,1270
2017-04-10,33,Mischa Zverev,29,1249
2017-04-10,34,David Ferrer,35,1230
2017-04-10,35,Juan Martin del Potro,28,1195
2017-04-10,36,Joao Sousa,28,1080
2017-04-10,37,Paolo Lorenzi,35,1063
2017-04-10,38,Viktor Troicki,31,1055
2017-04-10,39,Benoit Paire,27,1040
2017-04-10,40,Feliciano Lopez,35,1020
2017-04-10,41,Diego Schwartzman,24,990
2017-04-10,42,Donald Young,27,956
2017-04-10,43,Bernard Tomic,24,950
2017-04-10,44,Daniel Evans,26,944
2017-04-10,45,Marcel Granollers,30,942
2017-04-10,46,Nicolas Mahut,35,935
2017-04-10,47,Kyle Edmund,22,933
2017-04-10,48,Robin Haase,30,933
2017-04-10,49,Florian Mayer,33,923
2017-04-10,50,Ryan Harrison,24,912
2017-04-10,51,Steve Darcis,33,899
2017-04-10,52,Karen Khachanov,20,877
2017-04-10,53,Jiri Vesely,23,828
2017-04-10,54,Marcos Baghdatis,31,825
2017-04-10,55,Nicolas Almagro,31,825
2017-04-10,56,Adrian Mannarino,28,816
2017-04-10,57,Nikoloz Basilashvili,25,809
2017-04-10,58,Malek Jaziri,33,806
2017-04-10,59,Jan-Lennard Struff,26,803
2017-04-10,60,Martin Klizan,27,800
2017-04-10,61,Daniil Medvedev,21,789
2017-04-10,62,Yen-Hsun Lu,33,778
2017-04-10,63,Yoshihito Nishioka,21,748
2017-04-10,64,Carlos Berlocq,34,739
2017-04-10,65,Thomaz Bellucci,29,736
2017-04-10,66,Jeremy Chardy,30,735
2017-04-10,67,Kevin Anderson,30,730
2017-04-10,68,Alexandr Dolgopolov,28,730
2017-04-10,69,Rogerio Dutra Silva,33,715
2017-04-10,70,Damir Dzumhur,24,704
2017-04-10,71,Andrey Kuznetsov,26,690
2017-04-10,72,Denis Istomin,30,688
2017-04-10,73,Jared Donaldson,20,686
2017-04-10,74,Andreas Seppi,33,685
2017-04-10,75,Dustin Brown,32,685
2017-04-10,76,Aljaz Bedene,27,683
2017-04-10,77,Mikhail Kukushkin,29,681
2017-04-10,78,Jordan Thompson,22,678
2017-04-10,79,Borna Coric,20,675
2017-04-10,80,Pierre-Hugues Herbert,26,671
2017-04-10,81,Thiago Monteiro,22,657
2017-04-10,82,Federico Delbonis,26,655
2017-04-10,83,Radu Albot,27,655
2017-04-10,84,Victor Estrella Burgos,36,655
2017-04-10,85,Dusan Lajovic,26,649
2017-04-10,86,Stephane Robert,36,635
2017-04-10,87,Horacio Zeballos,31,631
2017-04-10,88,Mikhail Youzhny,34,624
2017-04-10,89,Frances Tiafoe,19,617
2017-04-10,90,Janko Tipsarevic,32,603
2017-04-10,91,Ernesto Escobedo,20,597
2017-04-10,92,Renzo Olivo,25,596
2017-04-10,93,Yuichi Sugita,28,593
2017-04-10,94,Guillermo Garcia-Lopez,33,590
2017-04-10,95,Radek Stepanek,38,587
2017-04-10,96,Taro Daniel,24,587
2017-04-10,97,Gastao Elias,26,583
2017-04-10,98,Adam Pavlasek,22,571
2017-04-10,99,Evgeny Donskoy,26,570
2017-04-10,100,Nicolas Kicker,24,570
2017-04-03,1,Andy Murray,29,11960
2017-04-03,2,Novak Djokovic,29,7915
2017-04-03,3,Stan Wawrinka,32,5785
2017-04-03,4,Roger Federer,35,5305
2017-04-03,5,Rafael Nadal,30,4735
2017-04-03,6,Milos Raonic,26,4345
2017-04-03,7,Kei Nishikori,27,4310
2017-04-03,8,Marin Cilic,28,3385
2017-04-03,9,Dominic Thiem,23,3385
2017-04-03,10,Jo-Wilfried Tsonga,31,3265
2017-04-03,11,Gael Monfils,30,3010
2017-04-03,12,Grigor Dimitrov,25,2880
2017-04-03,13,Tomas Berdych,31,2790
2017-04-03,14,David Goffin,26,2705
2017-04-03,15,Jack Sock,24,2510
2017-04-03,16,Nick Kyrgios,21,2425
2017-04-03,17,Lucas Pouille,23,2376
2017-04-03,18,Roberto Bautista Agut,28,2190
2017-04-03,19,Pablo Carreno Busta,25,2025
2017-04-03,20,Alexander Zverev,19,2005
2017-04-03,21,Ivo Karlovic,38,1795
2017-04-03,22,Richard Gasquet,30,1785
2017-04-03,23,John Isner,31,1750
2017-04-03,24,Albert Ramos-Vinolas,29,1625
2017-04-03,25,Sam Querrey,29,1480
2017-04-03,26,Pablo Cuevas,31,1425
2017-04-03,27,Gilles Muller,33,1425
2017-04-03,28,Fabio Fognini,29,1385
2017-04-03,29,Steve Johnson,27,1380
2017-04-03,30,Gilles Simon,32,1325
2017-04-03,31,Fernando Verdasco,33,1325
2017-04-03,32,Philipp Kohlschreiber,33,1270
2017-04-03,33,Mischa Zverev,29,1249
2017-04-03,34,David Ferrer,35,1230
2017-04-03,35,Juan Martin del Potro,28,1195
2017-04-03,36,Feliciano Lopez,35,1090
2017-04-03,37,Joao Sousa,28,1080
2017-04-03,38,Paolo Lorenzi,35,1063
2017-04-03,39,Viktor Troicki,31,1055
2017-04-03,40,Benoit Paire,27,1040
2017-04-03,41,Diego Schwartzman,24,990
2017-04-03,42,Donald Young,27,961
2017-04-03,43,Bernard Tomic,24,950
2017-04-03,44,Daniel Evans,26,944
2017-04-03,45,Marcel Granollers,30,942
2017-04-03,46,Nicolas Mahut,35,935
2017-04-03,47,Kyle Edmund,22,933
2017-04-03,48,Robin Haase,29,933
2017-04-03,49,Florian Mayer,33,923
2017-04-03,50,Ryan Harrison,24,912
2017-04-03,51,Federico Delbonis,26,905
2017-04-03,52,Malek Jaziri,33,900
2017-04-03,53,Steve Darcis,33,899
2017-04-03,54,Jiri Vesely,23,898
2017-04-03,55,Karen Khachanov,20,877
2017-04-03,56,Marcos Baghdatis,31,870
2017-04-03,57,Nicolas Almagro,31,835
2017-04-03,58,Adrian Mannarino,28,816
2017-04-03,59,Borna Coric,20,815
2017-04-03,60,Nikoloz Basilashvili,25,809
2017-04-03,61,Jan-Lennard Struff,26,803
2017-04-03,62,Martin Klizan,27,800
2017-04-03,63,Daniil Medvedev,21,789
2017-04-03,64,Yoshihito Nishioka,21,778
2017-04-03,65,Yen-Hsun Lu,33,778
2017-04-03,66,Carlos Berlocq,34,739
2017-04-03,67,Thomaz Bellucci,29,736
2017-04-03,68,Jeremy Chardy,30,735
2017-04-03,69,Kevin Anderson,30,730
2017-04-03,70,Alexandr Dolgopolov,28,730
2017-04-03,71,Denis Istomin,30,708
2017-04-03,72,Juan Monaco,33,705
2017-04-03,73,Damir Dzumhur,24,704
2017-04-03,74,Andrey Kuznetsov,26,690
2017-04-03,75,Jared Donaldson,20,686
2017-04-03,76,Andreas Seppi,33,685
2017-04-03,77,Dustin Brown,32,685
2017-04-03,78,Mikhail Kukushkin,29,681
2017-04-03,79,Jordan Thompson,22,678
2017-04-03,80,Pierre-Hugues Herbert,26,671
2017-04-03,81,Thiago Monteiro,22,668
2017-04-03,82,Radu Albot,27,655
2017-04-03,83,Rogerio Dutra Silva,33,652
2017-04-03,84,Dusan Lajovic,26,649
2017-04-03,85,Stephane Robert,36,635
2017-04-03,86,Horacio Zeballos,31,631
2017-04-03,87,Victor Estrella Burgos,36,626
2017-04-03,88,Mikhail Youzhny,34,624
2017-04-03,89,Frances Tiafoe,19,617
2017-04-03,90,Gastao Elias,26,616
2017-04-03,91,Guillermo Garcia-Lopez,33,615
2017-04-03,92,Hyeon Chung,20,604
2017-04-03,93,Aljaz Bedene,27,603
2017-04-03,94,Janko Tipsarevic,32,603
2017-04-03,95,Ernesto Escobedo,20,597
2017-04-03,96,Renzo Olivo,25,596
2017-04-03,97,Yuichi Sugita,28,593
2017-04-03,98,Radek Stepanek,38,587
2017-04-03,99,Taro Daniel,24,587
2017-04-03,100,Facundo Bagnis,27,580
2017-03-20,1,Andy Murray,29,12005
2017-03-20,2,Novak Djokovic,29,8915
2017-03-20,3,Stan Wawrinka,31,5705
2017-03-20,4,Kei Nishikori,27,4730
2017-03-20,5,Milos Raonic,26,4480
2017-03-20,6,Roger Federer,35,4305
2017-03-20,7,Rafael Nadal,30,4145
2017-03-20,8,Dominic Thiem,23,3465
